PID, BUS, Root, BusTime, QueueTime
[people-17, bus-Bus_3, BusStop_1->BusStop_4, 4, 0]
[people-15, bus-Bus_0, BusStop_2->BusStop_3, 8, 0]
[people-5, bus-Bus_1, BusStop_0->BusStop_1, 8, 0]
[people-6, bus-Bus_1, BusStop_0->BusStop_1, 8, 0]
[people-8, bus-Bus_2, BusStop_4->BusStop_2, 4, 4]
[people-22, bus-Bus_2, BusStop_4->BusStop_2, 4, 3]
[people-23, bus-Bus_2, BusStop_4->BusStop_2, 4, 3]
[people-49, bus-Bus_2, BusStop_4->BusStop_2, 4, 2]
[people-45, bus-Bus_3, BusStop_4->BusStop_0, 4, 2]
[people-51, bus-Bus_3, BusStop_4->BusStop_0, 4, 2]
[people-92, bus-Bus_3, BusStop_4->BusStop_0, 4, 0]
[people-11, bus-Bus_0, BusStop_2->BusStop_4, 12, 0]
[people-14, bus-Bus_0, BusStop_2->BusStop_4, 12, 0]
[people-16, bus-Bus_0, BusStop_2->BusStop_4, 12, 0]
[people-1, bus-Bus_1, BusStop_0->BusStop_4, 12, 0]
[people-3, bus-Bus_1, BusStop_0->BusStop_4, 12, 0]
[people-35, bus-Bus_1, BusStop_1->BusStop_4, 4, 7]
[people-39, bus-Bus_1, BusStop_1->BusStop_4, 4, 7]
[people-25, bus-Bus_0, BusStop_3->BusStop_2, 8, 7]
[people-26, bus-Bus_0, BusStop_3->BusStop_2, 8, 7]
[people-73, bus-Bus_0, BusStop_4->BusStop_2, 4, 9]
[people-94, bus-Bus_0, BusStop_4->BusStop_2, 4, 8]
[people-95, bus-Bus_0, BusStop_4->BusStop_2, 4, 8]
[people-21, bus-Bus_2, BusStop_4->BusStop_3, 12, 3]
[people-46, bus-Bus_2, BusStop_4->BusStop_3, 12, 2]
[people-47, bus-Bus_2, BusStop_4->BusStop_3, 12, 2]
[people-48, bus-Bus_2, BusStop_4->BusStop_3, 12, 2]
[people-50, bus-Bus_2, BusStop_4->BusStop_3, 12, 2]
[people-69, bus-Bus_2, BusStop_4->BusStop_3, 12, 1]
[people-7, bus-Bus_3, BusStop_4->BusStop_1, 12, 4]
[people-20, bus-Bus_3, BusStop_4->BusStop_1, 12, 3]
[people-44, bus-Bus_3, BusStop_4->BusStop_1, 12, 2]
[people-52, bus-Bus_3, BusStop_4->BusStop_1, 12, 2]
[people-68, bus-Bus_3, BusStop_4->BusStop_1, 12, 1]
[people-70, bus-Bus_3, BusStop_4->BusStop_1, 12, 1]
[people-71, bus-Bus_3, BusStop_4->BusStop_1, 12, 1]
[people-34, bus-Bus_2, BusStop_2->BusStop_4, 12, 7]
[people-27, bus-Bus_2, BusStop_3->BusStop_4, 4, 15]
[people-18, bus-Bus_3, BusStop_0->BusStop_4, 12, 7]
[people-19, bus-Bus_3, BusStop_0->BusStop_4, 12, 7]
[people-42, bus-Bus_3, BusStop_1->BusStop_4, 4, 15]
[people-57, bus-Bus_3, BusStop_1->BusStop_4, 4, 14]
[people-72, bus-Bus_0, BusStop_4->BusStop_3, 12, 9]
[people-93, bus-Bus_0, BusStop_4->BusStop_3, 12, 8]
[people-9, bus-Bus_0-Bus_1, BusStop_2->BusStop_4->BusStop_1, 24, 0]
[people-10, bus-Bus_0-Bus_1, BusStop_2->BusStop_4->BusStop_1, 24, 0]
[people-12, bus-Bus_0-Bus_1, BusStop_2->BusStop_4->BusStop_1, 24, 0]
[people-13, bus-Bus_0-Bus_1, BusStop_2->BusStop_4->BusStop_1, 24, 0]
[people-24, bus-Bus_0-Bus_1, BusStop_3->BusStop_4->BusStop_1, 16, 7]
[people-90, bus-Bus_1, BusStop_0->BusStop_1, 8, 12]
[people-2, bus-Bus_1-Bus_2, BusStop_0->BusStop_4->BusStop_2, 16, 8]
[people-4, bus-Bus_1-Bus_2, BusStop_0->BusStop_4->BusStop_2, 16, 8]
[people-43, bus-Bus_3, BusStop_1->BusStop_0, 8, 15]
[people-58, bus-Bus_3, BusStop_1->BusStop_0, 8, 14]
[people-30, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_0, 8, 15]
[people-54, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_0, 8, 14]
[people-81, bus-Bus_0, BusStop_2->BusStop_4, 12, 13]
[people-74, bus-Bus_0, BusStop_3->BusStop_4, 4, 21]
[people-76, bus-Bus_0, BusStop_3->BusStop_4, 4, 21]
[people-77, bus-Bus_0, BusStop_3->BusStop_4, 4, 21]
[people-78, bus-Bus_0, BusStop_3->BusStop_4, 4, 21]
[people-64, bus-Bus_1, BusStop_0->BusStop_4, 12, 13]
[people-65, bus-Bus_1, BusStop_0->BusStop_4, 12, 13]
[people-85, bus-Bus_1, BusStop_1->BusStop_4, 4, 21]
[people-63, bus-Bus_3-Bus_0, BusStop_0->BusStop_4->BusStop_2, 16, 13]
[people-41, bus-Bus_3-Bus_0, BusStop_1->BusStop_4->BusStop_2, 8, 23]
[people-59, bus-Bus_3-Bus_0, BusStop_1->BusStop_4->BusStop_2, 8, 22]
[people-62, bus-Bus_1, BusStop_1->BusStop_0, 8, 22]
[people-80, bus-Bus_0-Bus_1, BusStop_3->BusStop_4->BusStop_0, 8, 21]
[people-36, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_3, 16, 15]
[people-37, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_3, 16, 15]
[people-38, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_3, 16, 15]
[people-40, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_3, 16, 15]
[people-31, bus-Bus_2-Bus_3, BusStop_2->BusStop_4->BusStop_1, 24, 7]
[people-32, bus-Bus_2-Bus_3, BusStop_2->BusStop_4->BusStop_1, 24, 7]
[people-33, bus-Bus_2-Bus_3, BusStop_2->BusStop_4->BusStop_1, 24, 7]
[people-28, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_1, 16, 15]
[people-29, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_1, 16, 15]
[people-53, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_1, 16, 14]
[people-100, bus-Bus_2, BusStop_3->BusStop_4, 4, 28]
[people-88, bus-Bus_3, BusStop_1->BusStop_4, 4, 29]
[people-56, bus-Bus_3-Bus_0, BusStop_1->BusStop_4->BusStop_3, 16, 22]
[people-82, bus-Bus_0-Bus_1, BusStop_2->BusStop_4->BusStop_1, 24, 13]
[people-55, bus-Bus_0-Bus_1, BusStop_3->BusStop_4->BusStop_1, 16, 22]
[people-75, bus-Bus_0-Bus_1, BusStop_3->BusStop_4->BusStop_1, 16, 21]
[people-79, bus-Bus_0-Bus_1, BusStop_3->BusStop_4->BusStop_1, 16, 21]
[people-98, bus-Bus_2, BusStop_3->BusStop_2, 8, 28]
[people-67, bus-Bus_1-Bus_2, BusStop_0->BusStop_4->BusStop_2, 16, 21]
[people-60, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_2, 8, 30]
[people-61, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_2, 8, 30]
[people-84, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_2, 8, 29]
[people-89, bus-Bus_3, BusStop_1->BusStop_0, 8, 29]
[people-99, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_0, 8, 28]
[people-86, bus-Bus_3-Bus_0, BusStop_1->BusStop_4->BusStop_2, 8, 37]
[people-66, bus-Bus_1-Bus_2, BusStop_0->BusStop_4->BusStop_3, 24, 21]
[people-83, bus-Bus_1-Bus_2, BusStop_1->BusStop_4->BusStop_3, 16, 29]
[people-96, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_1, 16, 28]
[people-97, bus-Bus_2-Bus_3, BusStop_3->BusStop_4->BusStop_1, 16, 28]
[people-91, bus-Bus_3-Bus_0, BusStop_0->BusStop_4->BusStop_3, 24, 28]
[people-87, bus-Bus_3-Bus_0, BusStop_1->BusStop_4->BusStop_3, 16, 37]
Finish Steps, 57
